ICDID,geneID
011,"[1154, 3431, 3458, 3459, 6347, 6556, 7097, 30835, 114609, 345611]"
027,[]
030,[5071]
031,"[1154, 3431, 3458, 3459, 6347, 6556, 7097, 30835, 114609, 345611]"
032,[]
041,[5803]
042,[]
045,[]
046,"[216, 3119, 3822, 5621, 7280, 8360, 22926, 79644, 79974, 151507, 319101, 692157, 780851]"
055,[]
061,[]
074,[]
078,"[399, 3574, 10519, 11322, 147138]"
079,[]
084,[]
085,[]
094,"[3329, 3798, 5354, 6683, 6687, 26278, 51062, 57679, 123606]"
112,[]
117,[1910]
120,[]
135,[]
142,[]
143,"[7030, 79058]"
147,[]
150,"[1630, 1956, 6049, 7048, 11178, 49860, 51741]"
151,"[70, 123, 153, 154, 174, 186, 191, 196, 207, 208, 213, 220, 226, 229, 238, 240, 242, 301, 308, 324, 328, 329, 332, 335, 356, 361, 369, 374, 383, 387, 467, 472, 501, 545, 558, 595, 598, 627, 637, 645, 650, 655, 664, 673, 675, 688, 759, 760, 768, 814, 822, 841, 843, 847, 857, 864, 894, 902, 928, 931, 960, 972, 999, 1000, 1012, 1019, 1026, 1027, 1029, 1030, 1032, 1075, 1113, 1152, 1182, 1201, 1294, 1316, 1365, 1387, 1432, 1440, 1454, 1469, 1474, 1495, 1496, 1499, 1514, 1540, 1548, 1553, 1571, 1612, 1636, 1642, 1645, 1647, 1674, 1728, 1786, 1789, 1798, 1806, 1839, 1845, 1869, 1870, 1871, 1875, 1876, 1890, 1892, 1893, 1915, 1917, 1956, 1967, 2023, 2026, 2033, 2042, 2044, 2046, 2064, 2067, 2068, 2074, 2081, 2091, 2149, 2182, 2194, 2203, 2254, 2260, 2261, 2263, 2264, 2266, 2272, 2286, 2305, 2309, 2321, 2475, 2520, 2534, 2547, 2597, 2618, 2696, 2729, 2737, 2791, 2810, 2898, 2909, 2946, 2950, 2956, 2986, 3028, 3070, 3091, 3098, 3099, 3148, 3162, 3178, 3191, 3199, 3265, 3280, 3312, 3315, 3329, 3350, 3384, 3400, 3420, 3486, 3490, 3553, 3557, 3569, 3570, 3576, 3586, 3604, 3615, 3621, 3645, 3646, 3654, 3656, 3659, 3678, 3688, 3691, 3725, 3726, 3761, 3791, 3799, 3814, 3815, 3838, 3843, 3845, 3856, 3918, 3921, 3939, 3956, 3958, 3992, 4000, 4001, 4074, 4089, 4139, 4193, 4233, 4291, 4292, 4297, 4312, 4316, 4318, 4319, 4320, 4342, 4437, 4487, 4502, 4504, 4524, 4582, 4588, 4595, 4599, 4609, 4691, 4695, 4719, 4723, 4736, 4750, 4751, 4780, 4826, 4846, 4853, 4854, 4869, 4893, 4907, 4915, 4916, 4921, 4968, 5002, 5021, 5036, 5052, 5054, 5055, 5071, 5080, 5092, 5160, 5223, 5243, 5245, 5265, 5290, 5325, 5328, 5468, 5478, 5480, 5518, 5524, 5530, 5550, 5562, 5564, 5579, 5591, 5594, 5595, 5599, 5604, 5605, 5610, 5621, 5655, 5728, 5743, 5744, 5792, 5793, 5829, 5832, 5885, 5886, 5894, 5915, 5918, 5921, 5925, 5947, 5950, 5979, 5984, 5997, 6009, 6016, 6095, 6098, 6137, 6138, 6141, 6157, 6173, 6182, 6194, 6209, 6223, 6227, 6231, 6236, 6240, 6241, 6257, 6304, 6385, 6440, 6470, 6472, 6506, 6565, 6573, 6597, 6599, 6615, 6628, 6637, 6648, 6654, 6657, 6700, 6721, 6723, 6774, 6794, 6795, 6855, 6926, 7015, 7018, 7022, 7039, 7056, 7078, 7080, 7083, 7124, 7153, 7157, 7158, 7167, 7170, 7262, 7270, 7273, 7291, 7298, 7345, 7371, 7372, 7409, 7422, 7508, 7515, 7517, 7520, 7730, 8000, 8048, 8125, 8148, 8189, 8190, 8202, 8260, 8289, 8314, 8347, 8408, 8434, 8516, 8530, 8611, 8626, 8644, 8660, 8671, 8711, 8743, 8744, 8761, 8801, 8802, 8857, 8890, 8893, 8991, 9064, 9113, 9123, 9136, 9180, 9212, 9235, 9277, 9304, 9497, 9510, 9582, 9625, 9725, 9748, 9788, 9805, 9817, 10087, 10110, 10131, 10148, 10171, 10179, 10188, 10232, 10330, 10360, 10395, 10397, 10452, 10468, 10476, 10528, 10550, 10568, 10574, 10769, 10922, 10961, 11051, 11186, 11197, 11200, 22948, 23028, 23201, 23212, 23246, 23521, 23532, 23556, 23603, 25824, 25865, 25878, 26135, 26137, 26227, 26519, 26524, 26585, 26750, 27034, 27102, 27131, 27145, 27330, 27339, 27347, 27436, 28969, 28973, 28998, 29098, 29108, 29777, 29894, 29968, 30834, 50813, 51035, 51042, 51082, 51196, 51280, 51292, 51303, 51347, 51501, 51592, 51594, 51602, 51614, 51728, 51741, 53635, 54433, 54458, 54474, 54739, 54894, 55342, 55379, 55681, 55739, 55743, 55783, 55829, 56287, 56342, 56915, 57099, 57144, 57610, 58499, 58508, 59082, 59340, 60487, 63826, 64841, 64963, 64969, 65084, 65125, 79187, 79633, 79711, 79733, 79852, 79887, 80324, 80328, 81037, 81605, 83743, 83998, 84364, 84444, 84527, 84634, 84654, 84700, 84790, 84981, 85481, 90338, 90355, 94081, 116135, 125997, 131566, 138474, 140803, 144455, 159989, 245972, 253260, 283106, 283455, 387775, 389840, 406913, 406919, 406936, 406937, 406979, 406988, 407021, 407031, 442910, 442911, 553158, 574030, 574456, 645249, 693223, 100124700, 100128252, 100302142, 100507056, 101928376]"
153,"[9, 10, 19, 21, 24, 31, 43, 105, 114, 125, 134, 140, 142, 207, 217, 225, 267, 270, 287, 290, 324, 330, 332, 338, 355, 360, 368, 387, 405, 472, 513, 529, 540, 580, 595, 596, 650, 652, 654, 657, 668, 673, 675, 678, 688, 699, 701, 782, 783, 790, 811, 827, 841, 862, 863, 894, 898, 928, 960, 999, 1003, 1005, 1026, 1027, 1029, 1036, 1080, 1105, 1244, 1272, 1281, 1288, 1294, 1363, 1387, 1404, 1434, 1437, 1440, 1463, 1487, 1495, 1499, 1501, 1512, 1523, 1544, 1545, 1548, 1580, 1592, 1620, 1630, 1649, 1669, 1719, 1728, 1741, 1756, 1769, 1776, 1798, 1800, 1806, 1808, 1890, 1896, 1902, 1956, 1981, 2026, 2030, 2033, 2041, 2042, 2045, 2051, 2052, 2065, 2068, 2070, 2072, 2074, 2099, 2100, 2110, 2115, 2153, 2175, 2176, 2182, 2186, 2189, 2195, 2199, 2201, 2202, 2219, 2220, 2237, 2261, 2275, 2318, 2328, 2335, 2346, 2356, 2475, 2553, 2559, 2588, 2597, 2626, 2692, 2735, 2737, 2778, 2832, 2876, 2879, 2894, 2895, 2899, 2903, 2911, 2944, 2947, 2950, 2954, 2956, 2959, 2972, 2977, 2984, 3008, 3009, 3067, 3101, 3149, 3205, 3225, 3231, 3235, 3265, 3269, 3361, 3417, 3439, 3440, 3456, 3479, 3481, 3486, 3488, 3558, 3572, 3576, 3604, 3652, 3670, 3671, 3700, 3744, 3752, 3791, 3845, 3868, 3908, 3914, 3915, 3977, 3978, 3980, 3992, 4008, 4016, 4035, 4036, 4087, 4088, 4089, 4092, 4093, 4094, 4108, 4131, 4133, 4163, 4179, 4194, 4288, 4292, 4297, 4306, 4312, 4313, 4318, 4320, 4353, 4363, 4430, 4436, 4437, 4489, 4502, 4504, 4512, 4513, 4519, 4524, 4539, 4552, 4595, 4609, 4694, 4745, 4763, 4772, 4811, 4830, 4831, 4838, 4851, 4853, 4891, 4893, 4897, 4913, 4929, 4953, 5007, 5016, 5017, 5027, 5126, 5157, 5178, 5187, 5236, 5243, 5244, 5268, 5290, 5314, 5316, 5373, 5395, 5423, 5424, 5426, 5447, 5468, 5498, 5519, 5533, 5553, 5579, 5581, 5587, 5590, 5627, 5631, 5644, 5646, 5683, 5690, 5705, 5728, 5743, 5789, 5795, 5799, 5802, 5819, 5825, 5826, 5858, 5878, 5900, 5915, 5924, 5925, 5949, 5954, 5979, 6009, 6059, 6128, 6198, 6224, 6241, 6338, 6340, 6414, 6422, 6423, 6424, 6425, 6431, 6447, 6499, 6512, 6525, 6573, 6578, 6579, 6597, 6629, 6648, 6653, 6657, 6678, 6712, 6714, 6790, 6792, 6794, 6820, 6833, 6899, 6929, 6934, 6948, 6949, 7015, 7037, 7040, 7046, 7048, 7052, 7074, 7077, 7083, 7087, 7097, 7099, 7124, 7157, 7248, 7276, 7280, 7296, 7298, 7364, 7372, 7374, 7385, 7403, 7442, 7479, 7486, 7515, 7518, 7594, 7681, 7711, 7764, 7775, 7799, 7802, 7849, 7874, 7903, 7980, 8000, 8027, 8029, 8079, 8085, 8125, 8241, 8243, 8289, 8313, 8314, 8320, 8322, 8328, 8342, 8388, 8471, 8520, 8549, 8556, 8626, 8642, 8647, 8667, 8714, 8728, 8741, 8743, 8821, 8836, 8842, 8861, 8888, 8928, 8991, 8997, 9138, 9148, 9156, 9197, 9201, 9202, 9312, 9348, 9365, 9415, 9429, 9437, 9444, 9462, 9472, 9474, 9499, 9582, 9590, 9611, 9619, 9647, 9649, 9668, 9700, 9744, 9746, 9754, 9759, 9770, 9832, 9839, 9924, 9934, 10057, 10058, 10076, 10084, 10135, 10142, 10155, 10178, 10202, 10241, 10257, 10278, 10286, 10291, 10297, 10342, 10349, 10350, 10351, 10365, 10391, 10395, 10413, 10445, 10457, 10460, 10467, 10497, 10565, 10566, 10631, 10666, 10681, 10714, 10723, 10735, 10752, 10840, 10979, 11034, 11086, 11122, 11132, 11171, 11186, 11197, 11200, 11257, 22797, 22843, 22854, 22866, 22909, 22918, 22974, 22982, 22985, 22992, 23020, 23036, 23101, 23154, 23175, 23199, 23230, 23271, 23287, 23314, 23345, 23415, 23456, 23460, 23461, 23468, 23533, 23600, 23643, 23682, 23742, 24139, 25827, 25902, 26009, 26015, 26038, 26040, 26098, 26140, 26154, 26256, 26259, 26278, 26585, 26986, 27013, 27030, 27036, 27111, 27127, 27151, 27164, 27328, 28234, 29108, 29886, 29945, 29951, 29980, 30833, 50807, 50944, 50945, 51005, 51086, 51147, 51150, 51176, 51201, 51203, 51224, 51247, 51322, 51339, 51384, 51466, 51479, 51550, 51555, 51614, 51703, 53836, 54084, 54093, 54106, 54436, 54465, 54474, 54520, 54680, 54739, 54790, 54822, 54894, 54959, 55023, 55160, 55229, 55237, 55252, 55281, 55294, 55356, 55567, 55616, 55625, 55669, 55726, 55749, 55800, 55806, 56479, 56884, 56924, 56947, 57007, 57016, 57124, 57140, 57142, 57175, 57178, 57188, 57338, 57412, 57453, 57468, 57470, 57502, 57547, 57573, 57614, 57617, 58495, 58508, 59269, 59345, 59352, 60385, 60412, 63904, 63951, 64084, 64101, 64151, 64218, 64232, 64321, 64332, 64359, 64377, 64396, 64399, 64405, 64411, 64748, 64919, 64946, 65012, 65125, 66037, 78996, 78997, 79149, 79366, 79608, 79668, 79695, 79718, 79728, 79750, 79812, 79973, 80034, 80054, 80148, 80243, 80310, 80317, 80341, 80342, 80345, 80714, 80736, 81037, 81887, 83667, 84033, 84085, 84134, 84171, 84181, 84187, 84343, 84445, 84660, 84720, 84823, 84896, 84951, 84966, 85415, 85417, 90362, 91653, 91752, 91768, 91807, 92126, 92140, 92736, 93099, 93145, 94081, 94274, 112479, 114571, 114788, 115209, 115426, 116135, 116328, 116844, 119391, 122011, 122258, 124872, 124936, 126205, 126695, 130749, 132884, 135228, 137209, 140628, 140767, 143162, 143187, 143384, 143425, 144717, 145270, 146177, 147657, 147741, 148266, 150000, 150962, 151254, 151790, 152330, 152789, 154664, 154865, 157697, 163255, 164832, 167127, 170572, 170689, 170692, 196740, 200162, 201163, 201283, 201305, 204474, 219287, 219770, 221687, 222894, 223075, 225689, 254173, 255022, 256536, 282974, 284217, 284382, 286410, 319101, 340273, 340706, 341568, 342510, 374887, 386681, 387496, 388115, 389289, 389799, 400073, 401138, 406892, 406900, 406920, 406937, 407017, 407026, 407041, 407050, 407055, 693120, 693124, 728116, 100289255, 100302203, 100422821, 100422979, 100499467]"
154,[]
157,"[208, 240, 242, 324, 672, 673, 675, 1029, 2033, 3845, 4089, 5932, 6416, 6648, 6794, 7157, 8821, 54894, 84260]"
158,[]
160,[]
161,[]
162,"[191, 196, 207, 208, 213, 226, 238, 240, 242, 301, 308, 324, 328, 332, 335, 356, 361, 369, 374, 383, 467, 472, 545, 558, 673, 675, 688, 768, 814, 822, 841, 847, 894, 902, 928, 931, 972, 1012, 1029, 1030, 1113, 1294, 1387, 1432, 1440, 1454, 1474, 1499, 1540, 1553, 1571, 1612, 1645, 1728, 1845, 1869, 1870, 1871, 1875, 1876, 1956, 1967, 2023, 2026, 2033, 2042, 2044, 2046, 2064, 2067, 2074, 2081, 2091, 2182, 2194, 2254, 2260, 2261, 2263, 2264, 2272, 2305, 2309, 2321, 2475, 2547, 2597, 2618, 2696, 2729, 2791, 2810, 2898, 2909, 2946, 2950, 2956, 2986, 3028, 3070, 3091, 3098, 3099, 3148, 3178, 3265, 3280, 3315, 3570, 3576, 3586, 3615, 3645, 3646, 3654, 3656, 3659, 3688, 3691, 3726, 3761, 3791, 3799, 3815, 3838, 3843, 3845, 3918, 3921, 3939, 3956, 4000, 4001, 4193, 4233, 4292, 4312, 4318, 4320, 4342, 4437, 4504, 4609, 4691, 4736, 4750, 4751, 4780, 4826, 4854, 4869, 4893, 4915, 4916, 4921, 4968, 5002, 5021, 5052, 5071, 5092, 5223, 5243, 5290, 5478, 5530, 5591, 5604, 5605, 5610, 5728, 5744, 5829, 5832, 5885, 5894, 5921, 5925, 5979, 5984, 6009, 6016, 6098, 6157, 6173, 6182, 6236, 6240, 6241, 6304, 6385, 6440, 6470, 6472, 6565, 6573, 6597, 6599, 6637, 6648, 6654, 6657, 6723, 6774, 6794, 6795, 6855, 7015, 7018, 7039, 7080, 7083, 7153, 7157, 7158, 7167, 7262, 7270, 7273, 7298, 7345, 7371, 7409, 7422, 7508, 7520, 8048, 8125, 8202, 8260, 8314, 8347, 8408, 8434, 8626, 8671, 8711, 8743, 8761, 8801, 8890, 8893, 9113, 9180, 9304, 9497, 9510, 9582, 9625, 9748, 9817, 10087, 10110, 10171, 10179, 10188, 10360, 10397, 10452, 10476, 10528, 10568, 10769, 10922, 10961, 11051, 11186, 22948, 23028, 23212, 23521, 23532, 23556, 23603, 25865, 25878, 26227, 26519, 26524, 26750, 27102, 27330, 27347, 27436, 28969, 29098, 29108, 29968, 51082, 51280, 51303, 51347, 51592, 51602, 51614, 54433, 54458, 55342, 55379, 55681, 55743, 55783, 55829, 56342, 57099, 57144, 58499, 59082, 60487, 63826, 64841, 64969, 65084, 65125, 79711, 79733, 79887, 81037, 83743, 84444, 84700, 85481, 90355, 94081, 138474, 140803, 144455, 159989, 253260, 283106, 283455, 387775, 389840, 406913, 406919, 406936, 406937, 406979, 406988, 407021, 407031, 442910, 442911, 574030, 574456, 645249, 693223, 100302142, 101928376]"
163,[]
170,"[207, 648, 860, 1280, 1576, 1719, 1956, 1965, 2101, 2131, 2132, 2146, 2348, 2914, 2950, 3725, 3756, 4015, 4233, 4313, 4486, 4609, 5925, 5981, 5996, 7001, 7157, 7262, 7422, 7486, 7490, 8148, 8792, 8856, 8878, 9183, 9401, 10210, 11200, 23411, 23476, 54880, 85417, 406900, 406920, 407050, 442894, 442901]"
171,"[324, 2308, 5002, 5077, 5081, 7161, 25937]"
172,[1029]
173,"[5727, 5921]"
174,"[10, 21, 24, 25, 34, 43, 50, 59, 90, 95, 102, 103, 142, 148, 174, 182, 196, 207, 208, 226, 238, 267, 286, 287, 318, 325, 329, 332, 343, 346, 353, 357, 367, 369, 374, 375, 396, 435, 472, 489, 533, 540, 554, 573, 580, 581, 590, 595, 596, 597, 633, 643, 649, 650, 652, 659, 672, 673, 675, 695, 708, 713, 741, 840, 841, 847, 857, 865, 898, 902, 914, 958, 972, 978, 987, 996, 999, 1000, 1003, 1008, 1027, 1029, 1031, 1040, 1063, 1072, 1073, 1111, 1144, 1180, 1192, 1260, 1269, 1294, 1301, 1310, 1312, 1364, 1374, 1386, 1394, 1406, 1409, 1435, 1436, 1437, 1440, 1453, 1472, 1474, 1499, 1523, 1543, 1545, 1565, 1576, 1586, 1588, 1591, 1608, 1627, 1649, 1654, 1662, 1674, 1719, 1728, 1735, 1756, 1770, 1776, 1786, 1788, 1789, 1798, 1806, 1825, 1857, 1869, 1894, 1902, 1909, 1910, 1933, 1938, 1942, 1950, 1956, 1974, 1983, 1990, 2004, 2023, 2028, 2033, 2050, 2057, 2063, 2064, 2065, 2066, 2069, 2071, 2074, 2091, 2099, 2100, 2101, 2114, 2118, 2122, 2146, 2152, 2166, 2167, 2173, 2194, 2202, 2218, 2248, 2249, 2255, 2260, 2263, 2274, 2305, 2316, 2317, 2321, 2335, 2350, 2353, 2475, 2521, 2538, 2549, 2557, 2568, 2625, 2662, 2697, 2735, 2771, 2804, 2817, 2821, 2831, 2837, 2852, 2876, 2877, 2879, 2886, 2898, 2899, 2906, 2916, 2920, 2921, 2934, 2950, 2956, 2957, 2977, 2986, 3002, 3006, 3014, 3032, 3069, 3084, 3087, 3090, 3091, 3101, 3141, 3161, 3162, 3169, 3190, 3191, 3200, 3201, 3219, 3237, 3240, 3265, 3273, 3280, 3290, 3304, 3320, 3381, 3394, 3431, 3440, 3456, 3458, 3476, 3479, 3480, 3488, 3490, 3551, 3553, 3569, 3576, 3586, 3620, 3680, 3692, 3714, 3725, 3741, 3756, 3758, 3772, 3791, 3815, 3841, 3845, 3852, 3856, 3861, 3875, 3895, 3908, 3925, 3945, 3952, 3953, 3957, 3973, 3991, 3993, 3996, 4007, 4017, 4046, 4072, 4100, 4103, 4118, 4123, 4128, 4193, 4194, 4211, 4214, 4240, 4253, 4282, 4283, 4288, 4292, 4299, 4311, 4312, 4313, 4314, 4318, 4319, 4323, 4361, 4363, 4436, 4439, 4440, 4485, 4504, 4524, 4548, 4595, 4619, 4627, 4654, 4660, 4683, 4695, 4696, 4702, 4722, 4734, 4763, 4771, 4792, 4802, 4810, 4829, 4835, 4843, 4846, 4851, 4853, 4854, 4855, 4897, 4904, 4919, 4928, 4948, 5002, 5047, 5055, 5058, 5100, 5138, 5154, 5170, 5174, 5187, 5199, 5205, 5210, 5241, 5243, 5245, 5257, 5268, 5270, 5290, 5291, 5292, 5300, 5321, 5338, 5351, 5358, 5364, 5395, 5407, 5429, 5435, 5451, 5464, 5506, 5562, 5563, 5609, 5625, 5631, 5638, 5655, 5728, 5742, 5743, 5744, 5784, 5788, 5789, 5819, 5880, 5888, 5889, 5890, 5892, 5894, 5902, 5909, 5914, 5915, 5916, 5924, 5925, 5935, 5965, 5970, 5984, 5990, 5997, 6007, 6091, 6147, 6160, 6181, 6191, 6194, 6197, 6199, 6201, 6202, 6203, 6236, 6249, 6257, 6338, 6342, 6364, 6387, 6416, 6422, 6423, 6425, 6426, 6470, 6492, 6499, 6504, 6513, 6514, 6518, 6528, 6531, 6547, 6549, 6591, 6602, 6615, 6623, 6648, 6653, 6683, 6696, 6709, 6714, 6721, 6772, 6774, 6775, 6776, 6790, 6811, 6817, 6834, 6916, 6926, 6935, 6944, 6950, 7007, 7010, 7015, 7016, 7020, 7025, 7037, 7052, 7057, 7059, 7087, 7090, 7092, 7106, 7124, 7145, 7150, 7153, 7157, 7158, 7159, 7161, 7171, 7179, 7223, 7267, 7295, 7298, 7348, 7355, 7372, 7421, 7423, 7424, 7431, 7450, 7453, 7468, 7480, 7490, 7494, 7498, 7516, 7517, 7570, 7627, 7818, 7852, 7913, 7916, 7923, 7980, 8021, 8029, 8038, 8065, 8076, 8085, 8087, 8202, 8204, 8289, 8291, 8314, 8320, 8347, 8359, 8412, 8438, 8493, 8518, 8526, 8528, 8542, 8563, 8614, 8636, 8648, 8743, 8821, 8863, 8864, 8871, 8886, 8887, 8894, 8897, 8899, 8907, 8914, 8924, 8997, 9048, 9055, 9056, 9064, 9076, 9118, 9123, 9136, 9152, 9154, 9156, 9175, 9185, 9208, 9260, 9282, 9381, 9411, 9429, 9462, 9472, 9473, 9510, 9540, 9563, 9564, 9576, 9582, 9590, 9611, 9623, 9635, 9647, 9668, 9726, 9744, 9754, 9759, 9801, 9811, 9817, 9821, 9824, 9839, 9877, 9884, 9901, 9908, 9940, 9968, 9986, 10010, 10016, 10045, 10058, 10111, 10139, 10142, 10160, 10178, 10236, 10270, 10276, 10297, 10318, 10343, 10371, 10381, 10397, 10413, 10457, 10468, 10480, 10481, 10499, 10537, 10542, 10551, 10558, 10564, 10579, 10580, 10599, 10660, 10712, 10855, 10916, 10940, 11009, 11018, 11041, 11065, 11067, 11118, 11129, 11179, 11188, 11193, 11194, 11200, 11227, 11250, 11309, 22795, 22843, 22844, 22878, 22891, 22943, 22948, 22982, 23008, 23013, 23033, 23054, 23061, 23101, 23127, 23136, 23152, 23163, 23174, 23179, 23210, 23224, 23236, 23245, 23301, 23339, 23345, 23352, 23387, 23406, 23411, 23456, 23462, 23493, 23499, 23503, 23522, 23528, 23650, 23673, 23678, 23705, 24149, 25800, 25824, 25836, 26037, 26038, 26040, 26060, 26088, 26092, 26150, 26227, 26269, 26280, 26286, 26504, 26508, 26528, 26986, 27037, 27098, 27246, 27250, 27255, 27324, 27333, 27340, 28316, 28514, 28957, 28998, 29072, 29789, 29942, 30818, 30849, 50485, 50618, 50649, 50838, 50943, 51076, 51081, 51112, 51129, 51167, 51176, 51182, 51314, 51350, 51361, 51388, 51433, 51438, 51466, 51533, 51535, 51564, 51649, 51692, 51702, 51741, 51763, 51804, 53335, 54210, 54437, 54475, 54498, 54567, 54584, 54600, 54848, 54929, 54995, 55005, 55110, 55140, 55146, 55183, 55193, 55197, 55205, 55206, 55214, 55245, 55248, 55254, 55294, 55342, 55554, 55613, 55614, 55728, 55734, 55746, 55760, 55809, 55818, 55876, 55959, 56100, 56121, 56180, 56287, 56666, 56929, 56942, 56945, 56946, 57084, 57178, 57192, 57452, 57492, 57535, 57554, 57561, 57595, 57643, 57692, 57724, 58189, 58505, 59352, 60487, 60561, 60626, 63035, 63926, 63939, 63943, 63967, 64411, 64755, 64778, 64780, 64881, 65005, 65059, 65125, 79068, 79072, 79648, 79659, 79677, 79694, 79723, 79728, 79759, 79770, 79813, 79836, 79842, 80018, 80230, 80304, 80306, 80324, 80332, 80774, 80818, 80863, 81031, 81037, 81494, 81628, 81797, 83416, 83439, 83479, 83548, 83729, 83734, 83741, 83990, 84033, 84075, 84142, 84146, 84166, 84215, 84258, 84273, 84376, 84445, 84456, 84464, 84541, 84680, 84725, 84804, 84866, 84870, 84899, 85236, 85377, 90353, 90355, 90529, 90853, 91074, 91179, 91289, 91433, 91608, 91653, 91801, 92014, 92140, 92270, 92483, 93587, 94005, 94234, 113179, 113510, 113828, 114571, 114815, 114885, 115352, 116113, 116135, 116986, 117156, 120526, 124989, 125228, 126205, 126248, 127707, 127795, 128218, 130540, 130872, 131408, 131965, 132112, 132671, 133522, 134218, 134510, 135228, 136647, 137872, 138046, 138883, 145447, 146862, 147463, 148022, 148266, 148789, 149563, 150483, 151636, 151647, 152273, 157680, 158056, 159195, 160897, 161424, 164656, 164781, 165904, 167465, 170575, 171019, 196403, 200035, 200315, 203328, 219749, 220929, 221074, 221078, 221393, 221458, 221687, 221749, 221914, 222389, 252983, 253012, 254122, 256714, 256957, 257044, 259173, 259282, 267004, 282973, 283120, 283310, 283849, 284119, 284615, 284996, 286053, 317772, 337975, 337977, 338321, 338323, 339327, 339976, 340205, 342908, 343450, 345274, 348180, 348654, 348793, 374955, 374977, 375444, 378938, 386681, 387119, 388387, 389197, 389400, 400224, 400500, 404037, 404281, 406894, 406902, 406903, 406913, 406914, 406921, 406933, 406937, 406938, 406943, 406984, 406985, 406988, 406989, 406996, 407006, 407007, 407013, 407021, 407027, 442909, 442910, 474170, 554202, 554210, 574442, 644246, 645249, 647979, 100128252, 100144748, 100506658]"
176,[]
182,"[207, 210, 1471, 1476, 1514, 3280, 4771, 5155, 5241, 5728, 6598, 6605, 6608, 7486, 8028, 8314, 9314, 51684, 84231]"
183,[672]
